,latitude,longitude,time,predictions_lag0
381046,-22.5,57.5,2019-01-06,7.258251e-05
381047,-22.5,60.0,2019-01-06,5.574515e-05
381048,-22.5,62.5,2019-01-06,1.8321005e-05
381049,-22.5,65.0,2019-01-06,1.1683752e-05
381050,-22.5,67.5,2019-01-06,7.381344e-06
381051,-22.5,70.0,2019-01-06,1.60508e-05
381052,-22.5,72.5,2019-01-06,3.1334126e-05
381053,-22.5,75.0,2019-01-06,3.0925883e-05
381054,-22.5,77.5,2019-01-06,4.57119e-06
381055,-22.5,80.0,2019-01-06,3.4879577e-06
381056,-22.5,82.5,2019-01-06,3.3577357e-06
381057,-22.5,85.0,2019-01-06,5.321636e-06
381058,-22.5,87.5,2019-01-06,1.331012e-05
381059,-22.5,90.0,2019-01-06,3.4364642e-05
381060,-25.0,20.0,2019-01-06,1.0956528e-06
381061,-25.0,22.5,2019-01-06,1.2248256e-06
381062,-25.0,25.0,2019-01-06,4.794907e-06
381063,-25.0,27.5,2019-01-06,2.8957409e-05
381064,-25.0,30.0,2019-01-06,0.0001030687
381065,-25.0,32.5,2019-01-06,0.00022956493
381066,-25.0,35.0,2019-01-06,0.00040721023
381067,-25.0,37.5,2019-01-06,0.0003342719
381068,-25.0,40.0,2019-01-06,0.00022954436
381069,-25.0,42.5,2019-01-06,6.610053e-05
381070,-25.0,45.0,2019-01-06,9.5937605e-05
381071,-25.0,47.5,2019-01-06,0.00017617947
381072,-25.0,50.0,2019-01-06,0.00032637102
381073,-25.0,52.5,2019-01-06,0.00039102248
381074,-25.0,55.0,2019-01-06,0.00031158095
381075,-25.0,57.5,2019-01-06,0.00023136348
381076,-25.0,60.0,2019-01-06,0.0001766016
381077,-25.0,62.5,2019-01-06,7.642195e-05
381078,-25.0,65.0,2019-01-06,3.0588333e-05
381079,-25.0,67.5,2019-01-06,1.4763826e-05
381080,-25.0,70.0,2019-01-06,2.8197535e-05
381081,-25.0,72.5,2019-01-06,4.2284857e-05
381082,-25.0,75.0,2019-01-06,2.5983436e-05
381083,-25.0,77.5,2019-01-06,8.583347e-06
381084,-25.0,80.0,2019-01-06,7.864219e-06
381085,-25.0,82.5,2019-01-06,6.0330176e-06
381086,-25.0,85.0,2019-01-06,9.1012125e-06
381087,-25.0,87.5,2019-01-06,2.4105118e-05
381088,-25.0,90.0,2019-01-06,5.964451e-05
381089,-27.5,20.0,2019-01-06,5.5498817e-06
381090,-27.5,22.5,2019-01-06,3.5560388e-06
381091,-27.5,25.0,2019-01-06,1.7156375e-05
381092,-27.5,27.5,2019-01-06,9.092404e-05
381093,-27.5,30.0,2019-01-06,0.0002717872
381094,-27.5,32.5,2019-01-06,0.0005379977
381095,-27.5,35.0,2019-01-06,0.00051467883
381096,-27.5,37.5,2019-01-06,0.0004096616
381097,-27.5,40.0,2019-01-06,9.055958e-05
381098,-27.5,42.5,2019-01-06,4.9429527e-05
381099,-27.5,45.0,2019-01-06,9.5041614e-05
381100,-27.5,47.5,2019-01-06,0.00018845449
381101,-27.5,50.0,2019-01-06,0.00042816275
381102,-27.5,52.5,2019-01-06,0.0004294737
381103,-27.5,55.0,2019-01-06,0.00048682143
381104,-27.5,57.5,2019-01-06,0.00044173418
381105,-27.5,60.0,2019-01-06,0.00042407977
381106,-27.5,62.5,2019-01-06,0.00026084192
381107,-27.5,65.0,2019-01-06,0.00014311404
381108,-27.5,67.5,2019-01-06,0.00011525077
381109,-27.5,70.0,2019-01-06,0.00013623599
381110,-27.5,72.5,2019-01-06,0.00015150858
381111,-27.5,75.0,2019-01-06,8.779034e-05
381112,-27.5,77.5,2019-01-06,3.872601e-05
381113,-27.5,80.0,2019-01-06,2.838353e-05
381114,-27.5,82.5,2019-01-06,9.752481e-06
381115,-27.5,85.0,2019-01-06,1.1813608e-05
381116,-27.5,87.5,2019-01-06,3.2236392e-05
381117,-27.5,90.0,2019-01-06,9.135147e-05
381118,-30.0,20.0,2019-01-06,3.5561677e-06
381119,-30.0,22.5,2019-01-06,2.3821108e-06
381120,-30.0,25.0,2019-01-06,1.3202386e-05
381121,-30.0,27.5,2019-01-06,8.2517145e-05
381122,-30.0,30.0,2019-01-06,0.0002793281
381123,-30.0,32.5,2019-01-06,0.00041034928
381124,-30.0,35.0,2019-01-06,0.0005312873
381125,-30.0,37.5,2019-01-06,0.0002741913
381126,-30.0,40.0,2019-01-06,0.00020958234
381127,-30.0,42.5,2019-01-06,0.00019420688
381128,-30.0,45.0,2019-01-06,0.0003451308
381129,-30.0,47.5,2019-01-06,0.0004167991
381130,-30.0,50.0,2019-01-06,0.00073715317
381131,-30.0,52.5,2019-01-06,0.0007992157
381132,-30.0,55.0,2019-01-06,0.0008301748
381133,-30.0,57.5,2019-01-06,0.00070280005
381134,-30.0,60.0,2019-01-06,0.0005846076
381135,-30.0,62.5,2019-01-06,0.00040654305
381136,-30.0,65.0,2019-01-06,0.00030228499
381137,-30.0,67.5,2019-01-06,0.00047512524
381138,-30.0,70.0,2019-01-06,0.0007088333
381139,-30.0,72.5,2019-01-06,0.00065360195
381140,-30.0,75.0,2019-01-06,0.00046376526
381141,-30.0,77.5,2019-01-06,0.00023971476
381142,-30.0,80.0,2019-01-06,0.00014018679
381143,-30.0,82.5,2019-01-06,4.6906207e-05
381144,-30.0,85.0,2019-01-06,2.9478895e-05
381145,-30.0,87.5,2019-01-06,4.6987414e-05
381146,-30.0,90.0,2019-01-06,0.00013651494
